State,Abbreviation,COVID-19 site (primary),COVID-19 site (secondary),COVID-19 site (tertiary),Twitter,,,,,,,,,,,,,,,,,,,,
Alabama,AL,https://alpublichealth.maps.arcgis.com/apps/opsdashboard/index.html#/6d2771faa9da4a2786a509d82c8cf0f7,https://dph1.adph.state.al.us/covid-19/,,@alpublichealth,,,,,,,,,,,,,,,,,,,,
Alaska,AK,https://coronavirus-response-alaska-dhss.hub.arcgis.com,http://dhss.alaska.gov/dph/Epi/id/Pages/COVID-19/default.aspx,https://alaska-dhss.maps.arcgis.com/apps/opsdashboard/index.html#/8782a14ef52342e99f866a3b8a3e624a,@Alaska_DHSS,,,,,,,,,,,,,,,,,,,,
America Samoa,AS,https://www.americansamoa.gov/covid-19-advisories,https://www.facebook.com/amsamgov/,,,,,,,,,,,,,,,,,,,,,,
Arizona,AZ,https://www.azdhs.gov/preparedness/epidemiology-disease-control/infectious-disease-epidemiology/covid-19/dashboards/index.php,https://tableau.azdhs.gov/views/Hospitalization/HospitalizedCOVID-19Cases?:embed=y&:showVizHome=no&:host_url=https%3A%2F%2Ftableau.azdhs.gov%2F&:embed_code_version=3&:tabs=no&:toolbar=no&:showAppBanner=false&:display_spinner=no&iframeSizedToWindow=true&:loadOrderID=3,https://tableau.azdhs.gov/views/ExternalEMResourceCOVIDSpecificDashboard/InpatientCOVID-19?:embed=y&:showVizHome=no&:host_url=https%3A%2F%2Ftableau.azdhs.gov%2F&:embed_code_version=3&:tabs=yes&:toolbar=no&:showAppBanner=false&:display_spinner=no&iframeSizedToWindow=true&:loadOrderID=4,@azdhs,,,,,,,,,,,,,,,,,,,,
Arkansas,AR,https://www.healthy.arkansas.gov/programs-services/topics/novel-coronavirus,https://experience.arcgis.com/experience/c2ef4a4fcbe5458fbf2e48a21e4fece9,https://experience.arcgis.com/experience/c2ef4a4fcbe5458fbf2e48a21e4fece9,@adhpio,,,,,,,,,,,,,,,,,,,,
California,CA,https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/Immunization/ncov2019.aspx,https://public.tableau.com/views/COVID-19CasesDashboard_15931020425010/Cases?:embed=y&:showVizHome=no,https://public.tableau.com/views/COVID-19HospitalsDashboard/Hospitals?:embed=y&:showVizHome=no,@CAPublicHealth,,,,,,,,,,,,,,,,,,,,
Colorado,CO,https://covid19.colorado.gov/case-data,https://covid19.colorado.gov/covid-19-data,https://covid19.colorado.gov/hospital-data,@cdphe,,,,,,,,,,,,,,,,,,,,
Connecticut,CT,https://portal.ct.gov/Coronavirus/COVID-19-Data-Tracker,https://data.ct.gov/coronavirus,,@ctdph,,,,,,,,,,,,,,,,,,,,
Delaware,DE,https://coronavirus.delaware.gov,https://dhss.delaware.gov/dhss/dph/epi/2019novelcoronavirus.html,,@Delaware_DHSS,,,,,,,,,,,,,,,,,,,,
District of Columbia,DC,https://coronavirus.dc.gov/page/coronavirus-data,https://coronavirus.dc.gov/page/coronavirus-surveillance-data,,@_DCHealth,,,,,,,,,,,,,,,,,,,,
Florida,FL,https://floridahealthcovid19.gov/,https://o-vid.herokuapp.com/florida,https://bi.ahca.myflorida.com/t/ABICC/views/Public/COVIDHospitalizationsCounty?%3AshowAppBanner=false&%3Adisplay_count=n&%3AshowVizHome=n&%3Aorigin=viz_share_link&%3AisGuestRedirectFromVizportal=y&%3Aembed=y,@HealthyFla,,,,,,,,,,,,,,,,,,,,
